('las', 'sal')
('larum', 'mural')
('aril', 'lira')
('dewans', 'snawed')
('demit', 'timed')
('evil', 'live')
('desserts', 'stressed')
('kay', 'yak')
('it', 'ti')
('poons', 'snoop')
('gal', 'lag')
('hahs', 'shah')
('animal', 'lamina')
('ow', 'wo')
('recaps', 'spacer')
('spirts', 'strips')
('not', 'ton')
('net', 'ten')
('macs', 'scam')
('ah', 'ha')
('spay', 'yaps')
('daw', 'wad')
('ante', 'etna')
('bas', 'sab')
('snaps', 'spans')
('trow', 'wort')
('bus', 'sub')
('gnus', 'sung')
('gnar', 'rang')
('dew', 'wed')
('er', 're')
('puris', 'sirup')
('skips', 'spiks')
('ate', 'eta')
('hap', 'pah')
('neves', 'seven')
('drawer', 'reward')
('del', 'led')
('cam', 'mac')
('anger', 'regna')
('dup', 'pud')
('pas', 'sap')
('pus', 'sup')
('pets', 'step')
('mot', 'tom')
('sports', 'strops')
('ad', 'da')
('emir', 'rime')
('rot', 'tor')
('diaper', 'repaid')
('map', 'pam')
('bos', 'sob')
('dial', 'laid')
('ray', 'yar')
('rats', 'star')
('mures', 'serum')
('fool', 'loof')
('denim', 'mined')
('cram', 'marc')
('mus', 'sum')
('but', 'tub')
('em', 'me')
('gals', 'slag')
('flow', 'wolf')
('dialer', 'relaid')
('per', 'rep')
('gnat', 'tang')
('snow', 'wons')
('dah', 'had')
('eh', 'he')
('tew', 'wet')
('lever', 'revel')
('avo', 'ova')
('nips', 'spin')
('nos', 'son')
('bots', 'stob')
('reflet', 'telfer')
('namer', 'reman')
('do', 'od')
('buns', 'snub')
('jar', 'raj')
('gat', 'tag')
('nap', 'pan')
('knar', 'rank')
('bird', 'drib')
('dap', 'pad')
('part', 'trap')
('remeet', 'teemer')
('bin', 'nib')
('moor', 'room')
('depot', 'toped')
('redraw', 'warder')
('paws', 'swap')
('lop', 'pol')
('gnats', 'stang')
('ho', 'oh')
('emes', 'seme')
('tort', 'trot')
('cares', 'serac')
('nip', 'pin')
('loons', 'snool')
('skeets', 'steeks')
('sleeps', 'speels')
('ban', 'nab')
('paw', 'wap')
('snaws', 'swans')
('kips', 'spik')
('port', 'trop')
('nuts', 'stun')
('raps', 'spar')
('nu', 'un')
('delf', 'fled')
('elides', 'sedile')
('taw', 'wat')
('sloops', 'spools')
('dirts', 'strid')
('bard', 'drab')
('got', 'tog')
('bows', 'swob')
('sway', 'yaws')
('agenes', 'senega')
('loom', 'mool')
('pins', 'snip')
('bat', 'tab')
('repins', 'sniper')
('eel', 'lee')
('ares', 'sera')
('agar', 'raga')
('loot', 'tool')
('nit', 'tin')
('scares', 'seracs')
('ajar', 'raja')
('bats', 'stab')
('drail', 'liard')
('parts', 'strap')
('pools', 'sloop')
('is', 'si')
('devil', 'lived')
('oot', 'too')
('dos', 'sod')
('dinar', 'ranid')
('rennet', 'tenner')
('dens', 'sned')
('prat', 'tarp')
('pans', 'snap')
('arum', 'mura')
('bis', 'sib')
('pols', 'slop')
('deep', 'peed')
('gam', 'mag')
('are', 'era')
('maes', 'seam')
('dog', 'god')
('spat', 'taps')
('sirs', 'sris')
('no', 'on')
('leets', 'steel')
('buts', 'stub')
('snoops', 'spoons')
('gan', 'nag')
('deer', 'reed')
('leer', 'reel')
('liar', 'rail')
('sprat', 'tarps')
('sprits', 'stirps')
('at', 'ta')
('smart', 'trams')
('lit', 'til')
('gelder', 'redleg')
('dray', 'yard')
('snit', 'tins')
('pots', 'stop')
('debut', 'tubed')
('bad', 'dab')
('way', 'yaw')
('bed', 'deb')
('agas', 'saga')
('dorp', 'prod')
('draws', 'sward')
('auks', 'skua')
('pees', 'seep')
('aider', 'redia')
('etas', 'sate')
('bals', 'slab')
('lotos', 'sotol')
('guns', 'snug')
('dexes', 'sexed')
('knits', 'stink')
('lares', 'seral')
('maws', 'swam')
('gul', 'lug')
('redips', 'spider')
('devas', 'saved')
('may', 'yam')
('spot', 'tops')
('diols', 'sloid')
('oohs', 'shoo')
('levins', 'snivel')
('moot', 'toom')
('loops', 'spool')
('enol', 'lone')
('keels', 'sleek')
('mon', 'nom')
('dups', 'spud')
('put', 'tup')
('os', 'so')
('snot', 'tons')
('dig', 'gid')
('deeps', 'speed')
('new', 'wen')
('stew', 'wets')
('dees', 'seed')
('bins', 'snib')
('cod', 'doc')
('dim', 'mid')
('rebut', 'tuber')
('rees', 'seer')
('looter', 'retool')
('hop', 'poh')
('gum', 'mug')
('pis', 'sip')
('amen', 'nema')
('doom', 'mood')
('redrawer', 'rewarder')
('staw', 'wats')
('flog', 'golf')
('leper', 'repel')
('dessert', 'tressed')
('sallets', 'stellas')
('eros', 'sore')
('anon', 'nona')
('gas', 'sag')
('mho', 'ohm')
('rat', 'tar')
('duel', 'leud')
('snaw', 'wans')
('spit', 'tips')
('pow', 'wop')
('lees', 'seel')
('mils', 'slim')
('oat', 'tao')
('an', 'na')
('door', 'rood')
('reknits', 'stinker')
('emit', 'time')
('am', 'ma')
('bud', 'dub')
('duo', 'oud')
('stow', 'wots')
('nut', 'tun')
('marcs', 'scram')
('pat', 'tap')
('bid', 'dib')
('cud', 'duc')
('meet', 'teem')
('fires', 'serif')
('dot', 'tod')
('now', 'won')
('hoop', 'pooh')
('draw', 'ward')
('dom', 'mod')
('brag', 'garb')
('dels', 'sled')
('defer', 'refed')
('emits', 'stime')
('denier', 'reined')
('redes', 'seder')
('habus', 'subah')
('dedal', 'laded')
('depots', 'stoped')
('burd', 'drub')
('edit', 'tide')
('deifier', 'reified')
('eviler', 'relive')
('lair', 'rial')
('lap', 'pal')
('big', 'gib')
('naps', 'span')
('dor', 'rod')
('dam', 'mad')
('cap', 'pac')
('even', 'neve')
('ay', 'ya')
('keel', 'leek')
('degami', 'imaged')
('pupils', 'slipup')
('mar', 'ram')
('smuts', 'stums')
('gar', 'rag')
('deke', 'eked')
('guls', 'slug')
('snips', 'spins')
('spirt', 'trips')
('spots', 'stops')
('avid', 'diva')
('saps', 'spas')
('seeks', 'skees')
('arris', 'sirra')
('ports', 'strop')
('hales', 'selah')
('swat', 'taws')
('mat', 'tam')
('decal', 'laced')
('pay', 'yap')
('lion', 'noil')
('pals', 'slap')
('girt', 'trig')
('gip', 'pig')
('keets', 'steek')
('amis', 'sima')
('remit', 'timer')
('mart', 'tram')
('sit', 'tis')
('gums', 'smug')
('ados', 'soda')
('abut', 'tuba')
('straw', 'warts')
('reknit', 'tinker')
('pot', 'top')
('muts', 'stum')
('airts', 'stria')
('deliver', 'reviled')
('slit', 'tils')
('res', 'ser')
('bal', 'lab')
('mis', 'sim')
('bog', 'gob')
('alif', 'fila')
('knaps', 'spank')
('raw', 'war')
('derat', 'tared')
('lager', 'regal')
('ducs', 'scud')
('keep', 'peek')
('sat', 'tas')
('par', 'rap')
('mir', 'rim')
('nus', 'sun')
('meter', 'retem')
('deil', 'lied')
('selahs', 'shales')
('animes', 'semina')
('ates', 'seta')
('ben', 'neb')
('relit', 'tiler')
('loop', 'pool')
('pacer', 'recap')
('sow', 'wos')
('hay', 'yah')
('dormin', 'nimrod')
('pows', 'swop')
('saw', 'was')
('dual', 'laud')
('lin', 'nil')
('dahs', 'shad')
('sleets', 'steels')
('neep', 'peen')
('get', 'teg')
('peels', 'sleep')
('hey', 'yeh')
('ervil', 'livre')
('don', 'nod')
('swot', 'tows')
('fer', 'ref')
('snoot', 'toons')
('gulp', 'plug')
('gats', 'stag')
('six', 'xis')
('reflow', 'wolfer')
('rebus', 'suber')
('nolos', 'solon')
('struts', 'sturts')
('eat', 'tae')
('gnaws', 'swang')
('secret', 'terces')
('tav', 'vat')
('dart', 'trad')
('stows', 'swots')
('dag', 'gad')
('denies', 'seined')
('gel', 'leg')
('loots', 'stool')
('strow', 'worts')
('derats', 'stared')
('gut', 'tug')
('brad', 'darb')
('bur', 'rub')
('ergo', 'ogre')
('tow', 'wot')
('burg', 'grub')
('notes', 'seton')
('lobo', 'obol')
('edile', 'elide')
('bag', 'gab')
('deem', 'meed')
('bun', 'nub')
('pit', 'tip')
